raceId,Cause,Deployed,Retreated,FullLaps
1,Accident,19,25,5
1,Accident,56,,3
2,Rain,31,,1
3,Rain,1,9,8
3,Debris from accident,19,23,3
5,Accident,1,6,3
12,Accident,1,5,3
13,Accident,53,,1
14,Accident,21,26,5
15,Accident,45,50,5
16,Accident,1,6,5
18,Accident,1,3,1
18,Accident,27,31,3
18,Accident,45,49,3
21,Accident,1,4,2
21,Accident,23,29,6
22,Accident,1,3,1
23,Accident,8,11,2
23,Accident,62,68,5
24,Stranded car,17,22,5
27,Accident,36,42,5
31,Rain,1,3,2
32,Accident,16,20,3
32,Accident,51,54,3
35,Accident,2,5,2
38,Accident,1,4,2
41,Accident,22,27,4
41,Accident,27,34,7
41,Debris from accident,50,55,3
41,Accident,56,61,4
45,Accidents,3,8,4
48,Accident,1,7,5
50,Rain,1,20,19
50,Accident,42,49,6
55,Accident,1,4,3
55,Accident,8,10,1
55,Accident,33,36,2
55,Accident,36,41,4
56,Accident,1,3,1
57,Stranded car,3,4,1
59,Stranded car,51,53,1
60,Accident,2,4,1
61,Accident,2,4,1
61,Accident,61,64,2
62,Two accidents,1,7,5
65,Accident,26,31,4
66,Stranded car,13,16,2
70,Accident,3,7,3
76,Stranded car,25,29,3
78,Accident,46,52,5
81,Accident,1,3,1
86,Accident,11,14,2
87,Debris from accident,1,3,2
88,Accident,1,8,6
89,Loose drain cover,19,25,5
89,Accident,29,35,5
95,Accident,3,8,4
95,Accident,42,47,4
98,Accident,1,6,4
98,Accident,11,20,8
100,Accident,40,46,5
103,Accident,1,5,3
103,Accident,31,35,2
103,Debris from accident,39,42,3
108,Two accidents,8,11,2
108,Stranded car,16,20,3
110,Rain,1,9,8
110,Accident,18,23,5
110,Three accidents,27,30,2
110,Accident,33,37,3
110,Two accidents,54,,2
112,Multiple accidents,0,6,5
113,Stranded car,1,5,3
114,Stranded car,1,5,3
118,Debris from car,5,8,2
118,Man on track,12,16,3
119,Multiple accidents,1,4,4
124,Accident,1,6,4
124,Accident,9,12,2
129,Stranded car,24,28,3
129,Accident,28,37,8
131,Stranded car,14,18,3
141,Accident,6,16,10
142,Rain,4,11,6
143,Stranded car,1,3,1
146,Four stranded cars,1,4,2
148,Accident,21,24,2
154,Accident,6,7,1
158,Accident,7,11,3
167,Accident,1,3,1
168,Man on track,25,29,3
168,Accident,30,32,1
170,Rain,1,2,1
171,Multiple accidents,1,12,11
174,Accident,1,3,1
175,Accident,15,18,2
175,Accident,22,26,4
180,Accident,1,3,1
180,Accident,3,8,4
180,Accident,35,41,5
180,Accident,66,,3
181,Stranded car/Rain,25,36,10
188,Accident,1,7,6
197,Accident,1,6,4
197,Debris,15,18,2
197,Accident,20,23,2
199,Rain,42,49,6
200,Two accidents,1,4,2
203,Accident,28,33,4
209,Accident,1,5,4
218,Rain,1,4,3
226,Accident,28,33,4
236,Accident,13,18,4
250,Rain,28,33,4
259,Accident,1,6,4
274,Accident/Rain,29,38,8
281,Stranded car,38,40,1
338,Accident,2,5,2
340,Accident,1,4,2
340,Debris from accident,22,26,3
342,Accident,1,7,5
342,Accident,31,34,2
342,Loose drain cover,43,46,2
342,Accident,75,,3
345,Accident,10,15,4
346,Debris from car,28,31,2
348,Debris from car,15,18,2
349,Accident,2,4,1
349,Accident,38,41,2
351,Accident,3,6,2
351,Accident,31,36,4
352,Accident,1,7,5
353,Rain,1,4,3
353,Rain,4,18,14
353,Accident,19,24,4
353,Accident,31,35,3
354,Accident,51,56,4
355,Accident,1,6,4
618,Accident,33,39,5
846,Accident,35,39,3
846,Multiple accidents,69,73,3
847,Rain,1,5,5
847,Accident,9,13,4
847,Rain,20,26,6
847,Rain,26,35,8
847,Accident,37,41,3
847,Debris from accident,56,61,4
852,Accident,13,17,3
853,Accident,1,4,3
854,Accident,30,34,3
855,Debris from accident,24,28,3
856,Accident,17,21,3
860,Stranded car,37,42,4
861,Rain,6,10,4
861,Rain,10,15,5
865,Accident,2,4,1
867,Debris from accident,27,34,6
871,Accident,1,5,4
873,Accident,33,39,5
873,Accident,40,43,2
874,Accident,1,3,1
877,Accident,9,15,5
877,Accident,39,43,3
879,Debris,23,30,6
879,Accident,70,,1
885,Accident,31,39,7
885,Accident,47,48,1
885,Accident,62,67,4
887,Debris from car,14,22,7
887,Stranded car,41,46,4
888,Stranded car,23,30,6
893,Accident,25,31,5
894,Debris,31,37,5
894,Vehicle on track,38,41,2
898,Accident,1,5,4
900,Debris from car,12,16,3
902,Accident,41,47,6
905,Accident,1,4,3
905,Accident,26,31,5
906,Accident,1,8,6
908,Accident,1,3,1
909,Accident,1,3,1
910,Two accidents,9,14,4
910,Accident,23,27,4
913,Debris from accident,31,38,6
914,Rain,1,3,2
914,Rain,3,10,6
914,Accident,44,,4
916,Accident,1,5,3
931,Accident,59,71,11
928,Stranded car,54,,2
926,Accident,1,4,2
927,Accident,4,7,2
933,Accident,1,7,5
934,Accident,1,4,2
936,Accident,43,49,5
939,Accident,16,19,3
939,Man on track,37,41,3
941,Accident,1,4,2
941,Accident,12,17,5
942,Stranded car,28,33,4
942,Accident,43,47,3
943,Accident,53,58,4
948,Accident,17,20,2
950,Debris from car,5,9,5
951,Accident,1,4,2
953,Rain,1,8,7
956,Debris from car,27,32,4
957,Rain,1,6,5
966,Accident,1,4,2
967,Rain,1,8,7
967,Accident,13,20,6
967,Rain,21,32,11
967,Accident,48,56,7
970,Accident,4,8,3
971,Accident,14,17,3
972,Accident,1,4,2
